
Active cycle  189 / 500  Source neutrons :  8083

Running time :                  0:56:35
Estimated running time :        2:14:30
Estimated running time left :   1:17:54

Estimated relative CPU usage :  2587.9%

k-eff (analog)    = 1.17706 +/- 0.00100  [1.17510  1.17901]
k-eff (implicit)  = 1.17624 +/- 0.00033  [1.17559  1.17689]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:19:15 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  190 / 500  Source neutrons :  7845

Running time :                  0:56:54
Estimated running time :        2:14:41
Estimated running time left :   1:17:46

Estimated relative CPU usage :  2063.4%

k-eff (analog)    = 1.17699 +/- 0.00099  [1.17504  1.17894]
k-eff (implicit)  = 1.17624 +/- 0.00033  [1.17559  1.17688]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  191 / 500  Source neutrons :  7927

Running time :                  0:57:11
Estimated running time :        2:14:44
Estimated running time left :   1:17:33

Estimated relative CPU usage :  2544.1%

k-eff (analog)    = 1.17687 +/- 0.00100  [1.17492  1.17882]
k-eff (implicit)  = 1.17621 +/- 0.00033  [1.17556  1.17685]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:19:49 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  192 / 500  Source neutrons :  7995

Running time :                  0:57:29
Estimated running time :        2:14:54
Estimated running time left :   1:17:24

Estimated relative CPU usage :  2017.5%

k-eff (analog)    = 1.17675 +/- 0.00100  [1.17479  1.17870]
k-eff (implicit)  = 1.17625 +/- 0.00033  [1.17560  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:20:05 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  193 / 500  Source neutrons :  8259

Running time :                  0:57:46
Estimated running time :        2:14:57
Estimated running time left :   1:17:11

Estimated relative CPU usage :  2448.3%

k-eff (analog)    = 1.17682 +/- 0.00100  [1.17486  1.17877]
k-eff (implicit)  = 1.17622 +/- 0.00033  [1.17557  1.17687]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  194 / 500  Source neutrons :  7821

Running time :                  0:58:04
Estimated running time :        2:15:04
Estimated running time left :   1:17:00

Estimated relative CPU usage :  2217.9%

k-eff (analog)    = 1.17675 +/- 0.00099  [1.17480  1.17870]
k-eff (implicit)  = 1.17627 +/- 0.00033  [1.17562  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  195 / 500  Source neutrons :  8164

Running time :                  0:58:20
Estimated running time :        2:15:07
Estimated running time left :   1:16:46

Estimated relative CPU usage :  2364.8%

k-eff (analog)    = 1.17680 +/- 0.00099  [1.17486  1.17874]
k-eff (implicit)  = 1.17626 +/- 0.00033  [1.17561  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:21:01 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  196 / 500  Source neutrons :  7919

Running time :                  0:58:37
Estimated running time :        2:15:13
Estimated running time left :   1:16:35

Estimated relative CPU usage :  2072.4%

k-eff (analog)    = 1.17680 +/- 0.00099  [1.17487  1.17873]
k-eff (implicit)  = 1.17627 +/- 0.00033  [1.17563  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  197 / 500  Source neutrons :  8037

Running time :                  0:58:54
Estimated running time :        2:15:16
Estimated running time left :   1:16:22

Estimated relative CPU usage :  2410.1%

k-eff (analog)    = 1.17682 +/- 0.00098  [1.17490  1.17874]
k-eff (implicit)  = 1.17626 +/- 0.00033  [1.17562  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  198 / 500  Source neutrons :  8049

Running time :                  0:59:11
Estimated running time :        2:15:22
Estimated running time left :   1:16:10

Estimated relative CPU usage :  2219.6%

k-eff (analog)    = 1.17687 +/- 0.00098  [1.17496  1.17879]
k-eff (implicit)  = 1.17627 +/- 0.00033  [1.17563  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  199 / 500  Source neutrons :  8104

Running time :                  0:59:27
Estimated running time :        2:15:25
Estimated running time left :   1:15:57

Estimated relative CPU usage :  2446.5%

k-eff (analog)    = 1.17701 +/- 0.00098  [1.17509  1.17893]
k-eff (implicit)  = 1.17627 +/- 0.00032  [1.17564  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:22:07 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  200 / 500  Source neutrons :  7840

Running time :                  0:59:50
Estimated running time :        2:15:42
Estimated running time left :   1:15:52

Estimated relative CPU usage :  2958.0%

k-eff (analog)    = 1.17702 +/- 0.00098  [1.17511  1.17894]
k-eff (implicit)  = 1.17622 +/- 0.00033  [1.17558  1.17686]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:22:28 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  201 / 500  Source neutrons :  7874

Running time :                  1:00:07
Estimated running time :        2:15:48
Estimated running time left :   1:15:41

Estimated relative CPU usage :  2262.0%

k-eff (analog)    = 1.17694 +/- 0.00098  [1.17503  1.17885]
k-eff (implicit)  = 1.17621 +/- 0.00033  [1.17557  1.17685]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  202 / 500  Source neutrons :  8101

Running time :                  1:00:23
Estimated running time :        2:15:51
Estimated running time left :   1:15:27

Estimated relative CPU usage :  2454.5%

k-eff (analog)    = 1.17694 +/- 0.00097  [1.17503  1.17884]
k-eff (implicit)  = 1.17624 +/- 0.00033  [1.17560  1.17688]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:23:01 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  203 / 500  Source neutrons :  8060

Running time :                  1:00:39
Estimated running time :        2:15:53
Estimated running time left :   1:15:13

Estimated relative CPU usage :  2626.6%

k-eff (analog)    = 1.17697 +/- 0.00097  [1.17508  1.17887]
k-eff (implicit)  = 1.17626 +/- 0.00033  [1.17563  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:23:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  204 / 500  Source neutrons :  7796

Running time :                  1:00:55
Estimated running time :        2:15:55
Estimated running time left :   1:14:59

Estimated relative CPU usage :  2488.2%

k-eff (analog)    = 1.17686 +/- 0.00097  [1.17496  1.17876]
k-eff (implicit)  = 1.17627 +/- 0.00032  [1.17563  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  205 / 500  Source neutrons :  8132

Running time :                  1:01:13
Estimated running time :        2:16:00
Estimated running time left :   1:14:47

Estimated relative CPU usage :  2428.5%

k-eff (analog)    = 1.17684 +/- 0.00096  [1.17496  1.17873]
k-eff (implicit)  = 1.17626 +/- 0.00032  [1.17562  1.17689]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:23:51 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:23:52 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  206 / 500  Source neutrons :  7978

Running time :                  1:01:30
Estimated running time :        2:16:05
Estimated running time left :   1:14:35

Estimated relative CPU usage :  2307.2%

k-eff (analog)    = 1.17681 +/- 0.00096  [1.17493  1.17869]
k-eff (implicit)  = 1.17626 +/- 0.00032  [1.17563  1.17688]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:24:06 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  207 / 500  Source neutrons :  8052

Running time :                  1:01:47
Estimated running time :        2:16:09
Estimated running time left :   1:14:21

Estimated relative CPU usage :  2519.7%

k-eff (analog)    = 1.17681 +/- 0.00095  [1.17494  1.17869]
k-eff (implicit)  = 1.17630 +/- 0.00032  [1.17567  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:24:23 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:24:26 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  208 / 500  Source neutrons :  7933

Running time :                  1:02:03
Estimated running time :        2:16:10
Estimated running time left :   1:14:07

Estimated relative CPU usage :  2607.2%

k-eff (analog)    = 1.17677 +/- 0.00095  [1.17491  1.17864]
k-eff (implicit)  = 1.17629 +/- 0.00032  [1.17566  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  209 / 500  Source neutrons :  8033

Running time :                  1:02:20
Estimated running time :        2:16:16
Estimated running time left :   1:13:55

Estimated relative CPU usage :  2305.5%

k-eff (analog)    = 1.17675 +/- 0.00095  [1.17490  1.17861]
k-eff (implicit)  = 1.17629 +/- 0.00032  [1.17567  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  210 / 500  Source neutrons :  8072

Running time :                  1:02:36
Estimated running time :        2:16:18
Estimated running time left :   1:13:41

Estimated relative CPU usage :  2528.5%

k-eff (analog)    = 1.17678 +/- 0.00094  [1.17493  1.17863]
k-eff (implicit)  = 1.17632 +/- 0.00032  [1.17570  1.17695]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:25:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  211 / 500  Source neutrons :  7937

Running time :                  1:02:54
Estimated running time :        2:16:23
Estimated running time left :   1:13:29

Estimated relative CPU usage :  2250.2%

k-eff (analog)    = 1.17677 +/- 0.00094  [1.17493  1.17861]
k-eff (implicit)  = 1.17631 +/- 0.00032  [1.17569  1.17694]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:25:31 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  212 / 500  Source neutrons :  7972

Running time :                  1:03:10
Estimated running time :        2:16:26
Estimated running time left :   1:13:15

Estimated relative CPU usage :  2382.9%

k-eff (analog)    = 1.17674 +/- 0.00093  [1.17490  1.17857]
k-eff (implicit)  = 1.17630 +/- 0.00032  [1.17568  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:25:52 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  213 / 500  Source neutrons :  8052

Running time :                  1:03:28
Estimated running time :        2:16:32
Estimated running time left :   1:13:04

Estimated relative CPU usage :  2219.7%

k-eff (analog)    = 1.17674 +/- 0.00093  [1.17492  1.17856]
k-eff (implicit)  = 1.17628 +/- 0.00032  [1.17566  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:26:07 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  214 / 500  Source neutrons :  8024

Running time :                  1:03:45
Estimated running time :        2:16:35
Estimated running time left :   1:12:50

Estimated relative CPU usage :  2348.2%

k-eff (analog)    = 1.17676 +/- 0.00093  [1.17494  1.17857]
k-eff (implicit)  = 1.17631 +/- 0.00032  [1.17569  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  215 / 500  Source neutrons :  8040

Running time :                  1:04:03
Estimated running time :        2:16:43
Estimated running time left :   1:12:39

Estimated relative CPU usage :  2086.6%

k-eff (analog)    = 1.17680 +/- 0.00092  [1.17500  1.17861]
k-eff (implicit)  = 1.17628 +/- 0.00031  [1.17567  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  216 / 500  Source neutrons :  7892

Running time :                  1:04:20
Estimated running time :        2:16:45
Estimated running time left :   1:12:25

Estimated relative CPU usage :  2395.2%

k-eff (analog)    = 1.17678 +/- 0.00092  [1.17498  1.17858]
k-eff (implicit)  = 1.17634 +/- 0.00032  [1.17571  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  217 / 500  Source neutrons :  8116

Running time :                  1:04:37
Estimated running time :        2:16:50
Estimated running time left :   1:12:13

Estimated relative CPU usage :  2211.6%

k-eff (analog)    = 1.17683 +/- 0.00092  [1.17503  1.17862]
k-eff (implicit)  = 1.17633 +/- 0.00032  [1.17571  1.17695]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:27:15 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:27:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  218 / 500  Source neutrons :  8072

Running time :                  1:04:54
Estimated running time :        2:16:54
Estimated running time left :   1:12:00

Estimated relative CPU usage :  2346.4%

k-eff (analog)    = 1.17693 +/- 0.00092  [1.17513  1.17872]
k-eff (implicit)  = 1.17635 +/- 0.00031  [1.17573  1.17697]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:27:32 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:27:33 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  219 / 500  Source neutrons :  7937

Running time :                  1:05:12
Estimated running time :        2:17:01
Estimated running time left :   1:11:48

Estimated relative CPU usage :  2117.9%

k-eff (analog)    = 1.17698 +/- 0.00091  [1.17519  1.17877]
k-eff (implicit)  = 1.17634 +/- 0.00031  [1.17573  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  220 / 500  Source neutrons :  7878

Running time :                  1:05:34
Estimated running time :        2:17:15
Estimated running time left :   1:11:41

Estimated relative CPU usage :  3037.2%

k-eff (analog)    = 1.17695 +/- 0.00091  [1.17517  1.17874]
k-eff (implicit)  = 1.17633 +/- 0.00031  [1.17571  1.17694]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:28:09 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  221 / 500  Source neutrons :  8051

Running time :                  1:05:51
Estimated running time :        2:17:20
Estimated running time left :   1:11:28

Estimated relative CPU usage :  2145.4%

k-eff (analog)    = 1.17696 +/- 0.00091  [1.17518  1.17874]
k-eff (implicit)  = 1.17631 +/- 0.00031  [1.17570  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  222 / 500  Source neutrons :  7996

Running time :                  1:06:09
Estimated running time :        2:17:25
Estimated running time left :   1:11:15

Estimated relative CPU usage :  2274.0%

k-eff (analog)    = 1.17696 +/- 0.00090  [1.17519  1.17873]
k-eff (implicit)  = 1.17630 +/- 0.00031  [1.17569  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:28:46 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  223 / 500  Source neutrons :  8003

Running time :                  1:06:27
Estimated running time :        2:17:31
Estimated running time left :   1:11:03

Estimated relative CPU usage :  2180.1%

k-eff (analog)    = 1.17697 +/- 0.00090  [1.17521  1.17873]
k-eff (implicit)  = 1.17631 +/- 0.00031  [1.17570  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:29:04 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  224 / 500  Source neutrons :  7943

Running time :                  1:06:44
Estimated running time :        2:17:34
Estimated running time left :   1:10:50

Estimated relative CPU usage :  2378.9%

k-eff (analog)    = 1.17694 +/- 0.00090  [1.17518  1.17869]
k-eff (implicit)  = 1.17633 +/- 0.00031  [1.17573  1.17694]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  225 / 500  Source neutrons :  8024

Running time :                  1:07:00
Estimated running time :        2:17:36
Estimated running time left :   1:10:35

Estimated relative CPU usage :  2547.1%

k-eff (analog)    = 1.17692 +/- 0.00089  [1.17517  1.17867]
k-eff (implicit)  = 1.17632 +/- 0.00031  [1.17572  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  226 / 500  Source neutrons :  8146

Running time :                  1:07:18
Estimated running time :        2:17:42
Estimated running time left :   1:10:23

Estimated relative CPU usage :  2294.3%

k-eff (analog)    = 1.17700 +/- 0.00089  [1.17525  1.17874]
k-eff (implicit)  = 1.17632 +/- 0.00031  [1.17572  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  227 / 500  Source neutrons :  7816

Running time :                  1:07:35
Estimated running time :        2:17:45
Estimated running time left :   1:10:09

Estimated relative CPU usage :  2576.0%

k-eff (analog)    = 1.17696 +/- 0.00089  [1.17522  1.17870]
k-eff (implicit)  = 1.17631 +/- 0.00031  [1.17571  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  228 / 500  Source neutrons :  8041

Running time :                  1:07:52
Estimated running time :        2:17:48
Estimated running time left :   1:09:56

Estimated relative CPU usage :  2418.2%

k-eff (analog)    = 1.17694 +/- 0.00088  [1.17521  1.17867]
k-eff (implicit)  = 1.17628 +/- 0.00031  [1.17568  1.17688]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  229 / 500  Source neutrons :  8053

Running time :                  1:08:08
Estimated running time :        2:17:49
Estimated running time left :   1:09:41

Estimated relative CPU usage :  2547.6%

k-eff (analog)    = 1.17696 +/- 0.00088  [1.17523  1.17868]
k-eff (implicit)  = 1.17625 +/- 0.00031  [1.17565  1.17685]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  230 / 500  Source neutrons :  7959

Running time :                  1:08:25
Estimated running time :        2:17:53
Estimated running time left :   1:09:28

Estimated relative CPU usage :  2360.3%

k-eff (analog)    = 1.17695 +/- 0.00088  [1.17523  1.17867]
k-eff (implicit)  = 1.17630 +/- 0.00031  [1.17569  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  231 / 500  Source neutrons :  8210

Running time :                  1:08:41
Estimated running time :        2:17:53
Estimated running time left :   1:09:12

Estimated relative CPU usage :  2644.2%

k-eff (analog)    = 1.17707 +/- 0.00088  [1.17534  1.17880]
k-eff (implicit)  = 1.17634 +/- 0.00031  [1.17573  1.17695]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  232 / 500  Source neutrons :  7727

Running time :                  1:08:57
Estimated running time :        2:17:57
Estimated running time left :   1:08:59

Estimated relative CPU usage :  2516.4%

k-eff (analog)    = 1.17702 +/- 0.00088  [1.17530  1.17874]
k-eff (implicit)  = 1.17632 +/- 0.00031  [1.17571  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  233 / 500  Source neutrons :  7969

Running time :                  1:09:14
Estimated running time :        2:17:58
Estimated running time left :   1:08:44

Estimated relative CPU usage :  2634.4%

k-eff (analog)    = 1.17695 +/- 0.00088  [1.17522  1.17867]
k-eff (implicit)  = 1.17629 +/- 0.00031  [1.17568  1.17690]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  234 / 500  Source neutrons :  8213

Running time :                  1:09:32
Estimated running time :        2:18:05
Estimated running time left :   1:08:32

Estimated relative CPU usage :  2298.9%

k-eff (analog)    = 1.17701 +/- 0.00088  [1.17529  1.17873]
k-eff (implicit)  = 1.17631 +/- 0.00031  [1.17570  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:32:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:32:12 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  235 / 500  Source neutrons :  7922

Running time :                  1:09:48
Estimated running time :        2:18:06
Estimated running time left :   1:08:17

Estimated relative CPU usage :  2661.7%

k-eff (analog)    = 1.17702 +/- 0.00087  [1.17530  1.17873]
k-eff (implicit)  = 1.17633 +/- 0.00031  [1.17572  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:32:31 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  236 / 500  Source neutrons :  8201

Running time :                  1:10:08
Estimated running time :        2:18:15
Estimated running time left :   1:08:07

Estimated relative CPU usage :  2033.3%

k-eff (analog)    = 1.17715 +/- 0.00088  [1.17543  1.17888]
k-eff (implicit)  = 1.17632 +/- 0.00031  [1.17572  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  237 / 500  Source neutrons :  7708

Running time :                  1:10:24
Estimated running time :        2:18:17
Estimated running time left :   1:07:52

Estimated relative CPU usage :  2579.9%

k-eff (analog)    = 1.17710 +/- 0.00088  [1.17538  1.17882]
k-eff (implicit)  = 1.17631 +/- 0.00031  [1.17571  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:33:04 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:33:04 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:33:05 2017 (seed = 1510629750)
Warning message from function GetSensEventType

