
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
  14    MT =    611  Q = -6.97049E-01 MeV  Emin = 7.02591E-01 MeV  : (n,p11)
  15    MT =    612  Q = -6.98849E-01 MeV  Emin = 7.04405E-01 MeV  : (n,p12)
  16    MT =    613  Q = -8.37849E-01 MeV  Emin = 8.44510E-01 MeV  : (n,p13)
  17    MT =    614  Q = -9.90649E-01 MeV  Emin = 9.98525E-01 MeV  : (n,p14)
  18    MT =    615  Q = -1.05455E+00 MeV  Emin = 1.06293E+00 MeV  : (n,p15)
  19    MT =    616  Q = -1.06905E+00 MeV  Emin = 1.07755E+00 MeV  : (n,p16)
  20    MT =    617  Q = -1.08965E+00 MeV  Emin = 1.09831E+00 MeV  : (n,p17)
  21    MT =    618  Q = -1.20395E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p18)
  22    MT =    619  Q = -1.23705E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p19)
  23    MT =    620  Q = -1.26165E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p20)
  24    MT =    621  Q = -1.29155E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p21)
  25    MT =    622  Q = -1.31265E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p22)
  26    MT =    649  Q = -1.32325E+00 MeV  Emin = 1.33377E+00 MeV  : (n,p) to continuum
  27    MT =    800  Q =  4.28437E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  28    MT =    801  Q =  3.99724E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  29    MT =    849  Q =  3.68337E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.80670E-02 MeV  : total inelastic scattering

 Nuclide   93 / 164 : 53129.12c -- iodine 129 (I-129)

 Pointers                     : 130093 61857
 Primary type                 : Transport
 Nuclide ZAI                  : 531290
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/53129ENDF7.ace
 Atomic weight (AW)           : 128.90536
 Atomic weight ratio (AWR)    : 127.79800
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 31 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 31 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.84709E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.56772E+01 MeV  Emin = 1.57999E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.67490E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.80633E+00 MeV  Emin = 7.14998E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.32796E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.33896E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -2.78000E-02 MeV  Emin = 2.80175E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -2.78400E-01 MeV  Emin = 2.80579E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -4.87399E-01 MeV  Emin = 4.91214E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -5.59599E-01 MeV  Emin = 5.63979E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -6.95999E-01 MeV  Emin = 7.01446E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -7.29599E-01 MeV  Emin = 7.35309E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -7.68899E-01 MeV  Emin = 7.74917E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -8.29899E-01 MeV  Emin = 8.36394E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -8.44999E-01 MeV  Emin = 8.51612E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.04700E+00 MeV  Emin = 1.05519E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.05040E+00 MeV  Emin = 1.05862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.11170E+00 MeV  Emin = 1.12040E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.21000E+00 MeV  Emin = 1.21947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.26080E+00 MeV  Emin = 1.27067E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.28210E+00 MeV  Emin = 1.29213E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.29220E+00 MeV  Emin = 1.30231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.40160E+00 MeV  Emin = 1.41257E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.48350E+00 MeV  Emin = 1.49511E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     91  Q = -1.55000E+00 MeV  Emin = 1.56213E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  6.46339E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =    103  Q = -7.15531E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =    104  Q = -4.49621E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =    105  Q = -7.09445E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  31    MT =    107  Q =  3.55120E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.46339E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.96875E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.80175E-02 MeV  : total inelastic scattering

 Nuclide   94 / 164 : 53131.12c -- iodine 131 (I-131)

 Pointers                     : 241712 62409
 Primary type                 : Transport
 Nuclide ZAI                  : 531310
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/53131ENDF7.ace
 Atomic weight (AW)           : 130.90555
 Atomic weight ratio (AWR)    : 129.78100
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 28 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.63010E+00 MeV  Emin = 8.69660E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.50982E+01 MeV  Emin = 1.52146E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.16890E+00 MeV  Emin = 3.19332E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.39664E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.35036E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.34093E+01 MeV  Emin = 1.52146E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -1.49700E-01 MeV  Emin = 1.50854E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -4.92699E-01 MeV  Emin = 4.96496E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -6.01999E-01 MeV  Emin = 6.06639E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -7.73699E-01 MeV  Emin = 7.79662E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -8.52199E-01 MeV  Emin = 8.58766E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -8.76699E-01 MeV  Emin = 8.83455E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.00580E+00 MeV  Emin = 1.01355E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.05970E+00 MeV  Emin = 1.06787E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.09830E+00 MeV  Emin = 1.10676E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.14690E+00 MeV  Emin = 1.15574E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.14890E+00 MeV  Emin = 1.15775E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.28400E+00 MeV  Emin = 1.29390E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.29820E+00 MeV  Emin = 1.30820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.31520E+00 MeV  Emin = 1.32533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.34650E+00 MeV  Emin = 1.35688E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     91  Q = -1.37680E+00 MeV  Emin = 1.38741E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =    102  Q =  6.32639E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q = -1.46754E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    104  Q = -5.08652E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  27    MT =    105  Q = -7.31846E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  28    MT =    107  Q =  2.93321E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.32639E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.93750E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.50854E-01 MeV  : total inelastic scattering

 Nuclide   95 / 164 : 54131.12c -- xenon 131 (Xe-131)

 Pointers                     : 244284 64617
 Primary type                 : Transport
 Nuclide ZAI                  : 541310
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/54131ENDF7.ace
 Atomic weight (AW)           : 130.90555
 Atomic weight ratio (AWR)    : 129.78100
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 35 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.60500E+00 MeV  Emin = 6.65589E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.58610E+01 MeV  Emin = 1.59832E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.55100E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -8.84200E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -8.77200E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.52720E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -8.01900E-02 MeV  Emin = 8.08079E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.63930E-01 MeV  Emin = 1.65193E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -3.41140E-01 MeV  Emin = 3.43769E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.64490E-01 MeV  Emin = 3.67299E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -4.04810E-01 MeV  Emin = 4.07929E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -5.65190E-01 MeV  Emin = 5.69545E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -6.36990E-01 MeV  Emin = 6.41898E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -6.66930E-01 MeV  Emin = 6.72069E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.99900E-01 MeV  Emin = 7.05293E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -7.22910E-01 MeV  Emin = 7.28480E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -8.05930E-01 MeV  Emin = 8.12140E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -9.13840E-01 MeV  Emin = 9.20882E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -9.52290E-01 MeV  Emin = 9.59628E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -9.71220E-01 MeV  Emin = 9.78704E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -9.73110E-01 MeV  Emin = 9.80608E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     91  Q = -4.91215E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =    102  Q =  8.93500E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.60000E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    107  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 35 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.51576E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  : total alpha production
   3    MT =    600  Q = -1.89000E-01 MeV  Emin = 1.60000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -3.38710E-01 MeV  Emin = 1.60000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -6.81660E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -7.91040E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -9.62660E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -1.04121E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -1.06572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -1.19477E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -1.24871E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -1.28726E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -1.33595E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -1.33798E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -1.47290E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -1.48722E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -1.50417E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p14)
  18    MT =    649  Q = -1.50417E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  19    MT =    800  Q =  6.22400E+00 MeV  Emin = 8.00000E-02 MeV  : (n,alpha) to ground state
  20    MT =    801  Q =  5.48070E+00 MeV  Emin = 8.00000E-02 MeV  : (n,a1)
  21    MT =    802  Q =  4.72670E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a2)
  22    MT =    803  Q =  4.70391E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a3)
  23    MT =    804  Q =  4.41263E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a4)
  24    MT =    805  Q =  4.25526E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a5)
  25    MT =    806  Q =  4.24495E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a6)
  26    MT =    807  Q =  4.19592E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a7)
  27    MT =    808  Q =  4.18400E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a8)
  28    MT =    809  Q =  4.09046E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a9)
  29    MT =    810  Q =  4.08600E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a10)
  30    MT =    811  Q =  4.06032E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a11)
  31    MT =    812  Q =  4.03041E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a12)
  32    MT =    813  Q =  4.00596E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a13)
  33    MT =    814  Q =  3.95338E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a14)
  34    MT =    849  Q =  3.95338E+00 MeV  Emin = 8.00000E-02 MeV  : (n,alpha) to continuum
  35    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.08079E-02 MeV  : total inelastic scattering

 Nuclide   96 / 164 : 54132.12c -- xenon 132 (Xe-132)

 Pointers                     : 248781 64893
 Primary type                 : Transport
 Nuclide ZAI                  : 541320
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/54132ENDF7.ace
 Atomic weight (AW)           : 131.90312
 Atomic weight ratio (AWR)    : 130.77000
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 28 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.93460E+00 MeV  Emin = 9.00300E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.55540E+01 MeV  Emin = 1.56730E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.72480E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.12390E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -6.67700E-01 MeV  Emin = 6.72810E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.29790E+00 MeV  Emin = 1.30783E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.44030E+00 MeV  Emin = 1.45131E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.80370E+00 MeV  Emin = 1.81750E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.96300E+00 MeV  Emin = 1.97801E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.98570E+00 MeV  Emin = 2.00090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.04040E+00 MeV  Emin = 2.05600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.11030E+00 MeV  Emin = 2.12644E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.11190E+00 MeV  Emin = 2.12805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.16710E+00 MeV  Emin = 2.18370E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.18720E+00 MeV  Emin = 2.20393E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.21410E+00 MeV  Emin = 2.23103E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.30340E+00 MeV  Emin = 2.32102E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.35060E+00 MeV  Emin = 2.36860E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -2.39490E+00 MeV  Emin = 2.41322E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -2.42480E+00 MeV  Emin = 2.44334E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -2.46910E+00 MeV  Emin = 2.48800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     91  Q = -2.46910E+00 MeV  Emin = 2.48800E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
