
Estimated relative CPU usage :  3232.9%

k-eff (analog)    = 1.14961 +/- 0.00102  [1.14760  1.15161]
k-eff (implicit)  = 1.15061 +/- 0.00034  [1.14995  1.15127]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  219 / 500  Source neutrons :  8312

Running time :                  1:03:10
Estimated running time :        2:12:05
Estimated running time left :   1:08:54

Estimated relative CPU usage :  3126.9%

k-eff (analog)    = 1.14983 +/- 0.00104  [1.14778  1.15187]
k-eff (implicit)  = 1.15059 +/- 0.00034  [1.14994  1.15125]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  220 / 500  Source neutrons :  7588

Running time :                  1:03:29
Estimated running time :        2:12:15
Estimated running time left :   1:08:46

Estimated relative CPU usage :  3784.6%

k-eff (analog)    = 1.14977 +/- 0.00104  [1.14773  1.15181]
k-eff (implicit)  = 1.15061 +/- 0.00033  [1.14995  1.15126]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  221 / 500  Source neutrons :  8198

Running time :                  1:03:44
Estimated running time :        2:12:16
Estimated running time left :   1:08:31

Estimated relative CPU usage :  3064.1%

k-eff (analog)    = 1.14983 +/- 0.00104  [1.14780  1.15187]
k-eff (implicit)  = 1.15064 +/- 0.00034  [1.14999  1.15130]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:28:40 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:28:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  222 / 500  Source neutrons :  7839

Running time :                  1:03:58
Estimated running time :        2:12:14
Estimated running time left :   1:08:15

Estimated relative CPU usage :  3224.7%

k-eff (analog)    = 1.14980 +/- 0.00103  [1.14777  1.15182]
k-eff (implicit)  = 1.15065 +/- 0.00033  [1.15000  1.15130]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:28:55 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  223 / 500  Source neutrons :  8037

Running time :                  1:04:13
Estimated running time :        2:12:14
Estimated running time left :   1:08:01

Estimated relative CPU usage :  2810.9%

k-eff (analog)    = 1.14978 +/- 0.00103  [1.14776  1.15180]
k-eff (implicit)  = 1.15067 +/- 0.00033  [1.15002  1.15132]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:29:09 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  224 / 500  Source neutrons :  8004

Running time :                  1:04:27
Estimated running time :        2:12:14
Estimated running time left :   1:07:46

Estimated relative CPU usage :  3100.2%

k-eff (analog)    = 1.14977 +/- 0.00102  [1.14776  1.15178]
k-eff (implicit)  = 1.15069 +/- 0.00033  [1.15004  1.15134]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  225 / 500  Source neutrons :  8114

Running time :                  1:04:43
Estimated running time :        2:12:15
Estimated running time left :   1:07:32

Estimated relative CPU usage :  2618.8%

k-eff (analog)    = 1.14983 +/- 0.00102  [1.14783  1.15183]
k-eff (implicit)  = 1.15069 +/- 0.00033  [1.15005  1.15134]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:29:40 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  226 / 500  Source neutrons :  7803

Running time :                  1:04:58
Estimated running time :        2:12:15
Estimated running time left :   1:07:17

Estimated relative CPU usage :  3002.8%

k-eff (analog)    = 1.14976 +/- 0.00102  [1.14776  1.15176]
k-eff (implicit)  = 1.15070 +/- 0.00033  [1.15006  1.15135]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  227 / 500  Source neutrons :  7948

Running time :                  1:05:12
Estimated running time :        2:12:15
Estimated running time left :   1:07:02

Estimated relative CPU usage :  2950.2%

k-eff (analog)    = 1.14966 +/- 0.00102  [1.14766  1.15166]
k-eff (implicit)  = 1.15067 +/- 0.00033  [1.15003  1.15132]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  228 / 500  Source neutrons :  8221

Running time :                  1:05:28
Estimated running time :        2:12:17
Estimated running time left :   1:06:49

Estimated relative CPU usage :  2833.4%

k-eff (analog)    = 1.14970 +/- 0.00102  [1.14771  1.15169]
k-eff (implicit)  = 1.15061 +/- 0.00033  [1.14996  1.15127]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  229 / 500  Source neutrons :  7871

Running time :                  1:05:43
Estimated running time :        2:12:17
Estimated running time left :   1:06:34

Estimated relative CPU usage :  2954.5%

k-eff (analog)    = 1.14966 +/- 0.00101  [1.14767  1.15164]
k-eff (implicit)  = 1.15056 +/- 0.00033  [1.14991  1.15122]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  230 / 500  Source neutrons :  7897

Running time :                  1:05:59
Estimated running time :        2:12:20
Estimated running time left :   1:06:21

Estimated relative CPU usage :  2438.5%

k-eff (analog)    = 1.14955 +/- 0.00101  [1.14756  1.15154]
k-eff (implicit)  = 1.15060 +/- 0.00034  [1.14995  1.15126]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:30:54 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  231 / 500  Source neutrons :  8178

Running time :                  1:06:14
Estimated running time :        2:12:22
Estimated running time left :   1:06:07

Estimated relative CPU usage :  2611.0%

k-eff (analog)    = 1.14955 +/- 0.00101  [1.14758  1.15153]
k-eff (implicit)  = 1.15064 +/- 0.00034  [1.14998  1.15130]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  232 / 500  Source neutrons :  8116

Running time :                  1:06:30
Estimated running time :        2:12:24
Estimated running time left :   1:05:53

Estimated relative CPU usage :  2495.1%

k-eff (analog)    = 1.14963 +/- 0.00101  [1.14765  1.15160]
k-eff (implicit)  = 1.15068 +/- 0.00034  [1.15002  1.15134]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  233 / 500  Source neutrons :  8044

Running time :                  1:06:47
Estimated running time :        2:12:28
Estimated running time left :   1:05:41

Estimated relative CPU usage :  2336.2%

k-eff (analog)    = 1.14973 +/- 0.00101  [1.14775  1.15171]
k-eff (implicit)  = 1.15070 +/- 0.00034  [1.15005  1.15136]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  234 / 500  Source neutrons :  7853

Running time :                  1:07:02
Estimated running time :        2:12:30
Estimated running time left :   1:05:27

Estimated relative CPU usage :  2545.0%

k-eff (analog)    = 1.14974 +/- 0.00100  [1.14777  1.15171]
k-eff (implicit)  = 1.15071 +/- 0.00034  [1.15005  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  235 / 500  Source neutrons :  8041

Running time :                  1:07:19
Estimated running time :        2:12:33
Estimated running time left :   1:05:14

Estimated relative CPU usage :  2480.1%

k-eff (analog)    = 1.14977 +/- 0.00100  [1.14781  1.15173]
k-eff (implicit)  = 1.15069 +/- 0.00033  [1.15003  1.15134]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  236 / 500  Source neutrons :  7827

Running time :                  1:07:34
Estimated running time :        2:12:35
Estimated running time left :   1:05:00

Estimated relative CPU usage :  2564.9%

k-eff (analog)    = 1.14970 +/- 0.00100  [1.14774  1.15166]
k-eff (implicit)  = 1.15067 +/- 0.00033  [1.15002  1.15133]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:32:32 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  237 / 500  Source neutrons :  8092

Running time :                  1:07:50
Estimated running time :        2:12:37
Estimated running time left :   1:04:46

Estimated relative CPU usage :  2665.4%

k-eff (analog)    = 1.14968 +/- 0.00099  [1.14773  1.15163]
k-eff (implicit)  = 1.15066 +/- 0.00033  [1.15001  1.15131]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  238 / 500  Source neutrons :  8161

Running time :                  1:08:06
Estimated running time :        2:12:40
Estimated running time left :   1:04:33

Estimated relative CPU usage :  2464.6%

k-eff (analog)    = 1.14976 +/- 0.00099  [1.14781  1.15171]
k-eff (implicit)  = 1.15064 +/- 0.00033  [1.14999  1.15129]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  239 / 500  Source neutrons :  7744

Running time :                  1:08:22
Estimated running time :        2:12:43
Estimated running time left :   1:04:20

Estimated relative CPU usage :  2586.3%

k-eff (analog)    = 1.14968 +/- 0.00099  [1.14774  1.15163]
k-eff (implicit)  = 1.15066 +/- 0.00033  [1.15001  1.15131]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  240 / 500  Source neutrons :  8203

Running time :                  1:08:44
Estimated running time :        2:12:58
Estimated running time left :   1:04:13

Estimated relative CPU usage :  3017.7%

k-eff (analog)    = 1.14973 +/- 0.00099  [1.14779  1.15167]
k-eff (implicit)  = 1.15070 +/- 0.00033  [1.15005  1.15135]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:33:45 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  241 / 500  Source neutrons :  8034

Running time :                  1:09:01
Estimated running time :        2:13:01
Estimated running time left :   1:04:00

Estimated relative CPU usage :  2478.7%

k-eff (analog)    = 1.14979 +/- 0.00099  [1.14785  1.15172]
k-eff (implicit)  = 1.15072 +/- 0.00033  [1.15007  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:33:57 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  242 / 500  Source neutrons :  7817

Running time :                  1:09:18
Estimated running time :        2:13:06
Estimated running time left :   1:03:48

Estimated relative CPU usage :  2234.7%

k-eff (analog)    = 1.14974 +/- 0.00098  [1.14781  1.15167]
k-eff (implicit)  = 1.15072 +/- 0.00033  [1.15007  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  243 / 500  Source neutrons :  8129

Running time :                  1:09:35
Estimated running time :        2:13:11
Estimated running time left :   1:03:35

Estimated relative CPU usage :  2330.5%

k-eff (analog)    = 1.14977 +/- 0.00098  [1.14785  1.15169]
k-eff (implicit)  = 1.15073 +/- 0.00033  [1.15008  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  244 / 500  Source neutrons :  7762

Running time :                  1:09:52
Estimated running time :        2:13:15
Estimated running time left :   1:03:23

Estimated relative CPU usage :  2428.8%

k-eff (analog)    = 1.14966 +/- 0.00098  [1.14773  1.15158]
k-eff (implicit)  = 1.15073 +/- 0.00033  [1.15009  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  245 / 500  Source neutrons :  8176

Running time :                  1:10:08
Estimated running time :        2:13:18
Estimated running time left :   1:03:09

Estimated relative CPU usage :  2557.5%

k-eff (analog)    = 1.14964 +/- 0.00098  [1.14773  1.15156]
k-eff (implicit)  = 1.15072 +/- 0.00033  [1.15008  1.15136]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  246 / 500  Source neutrons :  7905

Running time :                  1:10:24
Estimated running time :        2:13:20
Estimated running time left :   1:02:56

Estimated relative CPU usage :  2597.4%

k-eff (analog)    = 1.14958 +/- 0.00098  [1.14766  1.15149]
k-eff (implicit)  = 1.15075 +/- 0.00033  [1.15011  1.15139]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  247 / 500  Source neutrons :  8370

Running time :                  1:10:41
Estimated running time :        2:13:24
Estimated running time left :   1:02:42

Estimated relative CPU usage :  2488.4%

k-eff (analog)    = 1.14972 +/- 0.00098  [1.14779  1.15165]
k-eff (implicit)  = 1.15075 +/- 0.00032  [1.15012  1.15139]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:35:39 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  248 / 500  Source neutrons :  7728

Running time :                  1:10:56
Estimated running time :        2:13:25
Estimated running time left :   1:02:28

Estimated relative CPU usage :  2683.2%

k-eff (analog)    = 1.14971 +/- 0.00098  [1.14778  1.15163]
k-eff (implicit)  = 1.15078 +/- 0.00032  [1.15014  1.15141]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:35:52 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  249 / 500  Source neutrons :  8091

Running time :                  1:11:12
Estimated running time :        2:13:27
Estimated running time left :   1:02:14

Estimated relative CPU usage :  2602.3%

k-eff (analog)    = 1.14974 +/- 0.00098  [1.14783  1.15166]
k-eff (implicit)  = 1.15083 +/- 0.00033  [1.15019  1.15147]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:36:10 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  250 / 500  Source neutrons :  8041

Running time :                  1:11:28
Estimated running time :        2:13:28
Estimated running time left :   1:02:00

Estimated relative CPU usage :  2731.3%

k-eff (analog)    = 1.14980 +/- 0.00098  [1.14789  1.15171]
k-eff (implicit)  = 1.15085 +/- 0.00033  [1.15021  1.15149]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:36:27 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  251 / 500  Source neutrons :  8024

Running time :                  1:11:44
Estimated running time :        2:13:31
Estimated running time left :   1:01:46

Estimated relative CPU usage :  2655.1%

k-eff (analog)    = 1.14987 +/- 0.00097  [1.14796  1.15178]
k-eff (implicit)  = 1.15086 +/- 0.00033  [1.15022  1.15149]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:36:42 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  252 / 500  Source neutrons :  7747

Running time :                  1:12:01
Estimated running time :        2:13:35
Estimated running time left :   1:01:34

Estimated relative CPU usage :  2445.5%

k-eff (analog)    = 1.14980 +/- 0.00097  [1.14789  1.15170]
k-eff (implicit)  = 1.15086 +/- 0.00032  [1.15022  1.15149]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  253 / 500  Source neutrons :  8274

Running time :                  1:12:17
Estimated running time :        2:13:37
Estimated running time left :   1:01:19

Estimated relative CPU usage :  2733.2%

k-eff (analog)    = 1.14987 +/- 0.00097  [1.14797  1.15178]
k-eff (implicit)  = 1.15088 +/- 0.00032  [1.15025  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:37:13 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  254 / 500  Source neutrons :  8087

Running time :                  1:12:32
Estimated running time :        2:13:38
Estimated running time left :   1:01:05

Estimated relative CPU usage :  2577.2%

k-eff (analog)    = 1.15000 +/- 0.00098  [1.14809  1.15192]
k-eff (implicit)  = 1.15088 +/- 0.00032  [1.15025  1.15151]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  255 / 500  Source neutrons :  7914

Running time :                  1:12:48
Estimated running time :        2:13:39
Estimated running time left :   1:00:51

Estimated relative CPU usage :  2705.2%

k-eff (analog)    = 1.15008 +/- 0.00098  [1.14817  1.15199]
k-eff (implicit)  = 1.15089 +/- 0.00032  [1.15026  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  256 / 500  Source neutrons :  7893

Running time :                  1:13:03
Estimated running time :        2:13:40
Estimated running time left :   1:00:36

Estimated relative CPU usage :  2681.8%

k-eff (analog)    = 1.15009 +/- 0.00097  [1.14819  1.15200]
k-eff (implicit)  = 1.15091 +/- 0.00032  [1.15028  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:38:00 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:38:01 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:38:03 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  257 / 500  Source neutrons :  7981

Running time :                  1:13:20
Estimated running time :        2:13:43
Estimated running time left :   1:00:23

Estimated relative CPU usage :  2365.3%

k-eff (analog)    = 1.15010 +/- 0.00097  [1.14820  1.15200]
k-eff (implicit)  = 1.15093 +/- 0.00032  [1.15031  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  258 / 500  Source neutrons :  8039

Running time :                  1:13:34
Estimated running time :        2:13:43
Estimated running time left :   1:00:08

Estimated relative CPU usage :  2857.8%

k-eff (analog)    = 1.15012 +/- 0.00097  [1.14823  1.15202]
k-eff (implicit)  = 1.15094 +/- 0.00032  [1.15032  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  259 / 500  Source neutrons :  8048

Running time :                  1:13:50
Estimated running time :        2:13:44
Estimated running time left :   0:59:53

Estimated relative CPU usage :  2901.3%

k-eff (analog)    = 1.15018 +/- 0.00096  [1.14829  1.15206]
k-eff (implicit)  = 1.15094 +/- 0.00032  [1.15032  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  260 / 500  Source neutrons :  7955

Running time :                  1:14:09
Estimated running time :        2:13:53
Estimated running time left :   0:59:43

Estimated relative CPU usage :  3442.8%

k-eff (analog)    = 1.15020 +/- 0.00096  [1.14832  1.15209]
k-eff (implicit)  = 1.15090 +/- 0.00032  [1.15028  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  261 / 500  Source neutrons :  7997

Running time :                  1:14:24
Estimated running time :        2:13:53
Estimated running time left :   0:59:28

Estimated relative CPU usage :  3070.1%

k-eff (analog)    = 1.15023 +/- 0.00096  [1.14836  1.15210]
k-eff (implicit)  = 1.15091 +/- 0.00032  [1.15029  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  262 / 500  Source neutrons :  8020

Running time :                  1:14:39
Estimated running time :        2:13:52
Estimated running time left :   0:59:13

Estimated relative CPU usage :  3368.1%

k-eff (analog)    = 1.15027 +/- 0.00095  [1.14840  1.15213]
k-eff (implicit)  = 1.15091 +/- 0.00032  [1.15029  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:39:36 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  263 / 500  Source neutrons :  7999

Running time :                  1:14:54
Estimated running time :        2:13:52
Estimated running time left :   0:58:58

Estimated relative CPU usage :  2895.1%

k-eff (analog)    = 1.15030 +/- 0.00095  [1.14844  1.15216]
k-eff (implicit)  = 1.15093 +/- 0.00032  [1.15031  1.15155]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  264 / 500  Source neutrons :  7862

Running time :                  1:15:08
Estimated running time :        2:13:51
Estimated running time left :   0:58:42

Estimated relative CPU usage :  3202.4%

k-eff (analog)    = 1.15026 +/- 0.00095  [1.14840  1.15212]
k-eff (implicit)  = 1.15091 +/- 0.00032  [1.15029  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:40:04 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  265 / 500  Source neutrons :  8029

Running time :                  1:15:22
Estimated running time :        2:13:50
Estimated running time left :   0:58:27

Estimated relative CPU usage :  3303.4%

k-eff (analog)    = 1.15024 +/- 0.00094  [1.14838  1.15209]
k-eff (implicit)  = 1.15090 +/- 0.00031  [1.15029  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:40:19 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  266 / 500  Source neutrons :  7945

Running time :                  1:15:37
Estimated running time :        2:13:50
Estimated running time left :   0:58:12

Estimated relative CPU usage :  3078.7%

k-eff (analog)    = 1.15018 +/- 0.00094  [1.14833  1.15203]
k-eff (implicit)  = 1.15094 +/- 0.00032  [1.15032  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:40:36 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  267 / 500  Source neutrons :  8012

Running time :                  1:15:52
Estimated running time :        2:13:49
Estimated running time left :   0:57:57

Estimated relative CPU usage :  3256.8%

k-eff (analog)    = 1.15013 +/- 0.00094  [1.14829  1.15198]
k-eff (implicit)  = 1.15092 +/- 0.00031  [1.15031  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  268 / 500  Source neutrons :  8031

Running time :                  1:16:06
Estimated running time :        2:13:47
Estimated running time left :   0:57:41

Estimated relative CPU usage :  3434.4%

k-eff (analog)    = 1.15010 +/- 0.00094  [1.14827  1.15194]
k-eff (implicit)  = 1.15091 +/- 0.00031  [1.15030  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

